Model,Class,# Vertices,# Faces,AABB minX,AABB minY,AABB minZ,AABB maxX,AABB maxY,AABB maxZ,Face type
205.off,Plier,4478,8952,-0.604776,-0.083685,-0.965804,0.672128,0.088202,0.907870,Triangles
211.off,Plier,4284,8564,-0.753440,-0.076081,-0.735844,0.959852,0.075916,0.682277,Triangles
210.off,Plier,5508,11012,-0.760613,-0.079584,-0.762512,0.911473,0.084707,0.669961,Triangles
204.off,Plier,4407,8810,-0.768425,-0.075499,-0.698498,0.968271,0.079100,0.679867,Triangles
108.off,Chair,10500,21008,-0.608087,-0.894292,-0.586326,0.502543,0.889588,0.502049,Triangles
120.off,Chair,10121,20242,-0.380856,-0.919726,-0.309749,0.390663,0.778459,0.440598,Triangles
109.off,Chair,10301,20602,-0.428741,-0.767079,-0.371233,0.428097,0.622377,0.504622,Triangles
119.off,Chair,12326,24652,-0.443812,-0.875904,-0.379650,0.444700,0.744655,0.541549,Triangles
118.off,Chair,9153,18306,-0.313631,-0.831827,-0.390666,0.465660,0.805727,0.398381,Triangles
115.off,Chair,10043,20086,-0.451947,-0.859943,-0.457296,0.375666,0.643392,0.483736,Triangles
101.off,Chair,8499,16998,-0.493519,-0.821996,-0.374858,0.307603,0.827400,0.388485,Triangles
114.off,Chair,5794,11588,-0.307640,-0.868515,-0.300276,0.302145,0.556769,0.397898,Triangles
102.off,Chair,15724,31456,-0.609792,-0.759604,-0.677108,0.588386,0.810961,0.569081,Triangles
116.off,Chair,13463,26926,-0.488181,-0.791665,-0.439567,0.487429,0.848201,0.606391,Triangles
117.off,Chair,14372,28744,-0.467754,-0.852238,-0.410997,0.474150,0.744206,0.558457,Triangles
103.off,Chair,9652,19304,-0.489907,-0.817430,-0.447536,0.347921,0.842901,0.419289,Triangles
107.off,Chair,11421,22854,-0.580726,-0.896565,-0.485087,0.497275,0.877841,0.621226,Triangles
113.off,Chair,10748,21500,-0.461941,-0.857196,-0.451694,0.351039,0.619560,0.474219,Triangles
112.off,Chair,13628,27256,-0.392046,-0.781521,-0.546870,0.393354,0.646043,0.449151,Triangles
106.off,Chair,14052,28104,-0.611847,-0.469905,-0.859216,0.441864,0.475525,0.683096,Triangles
110.off,Chair,8456,16920,-0.325901,-0.876349,-0.420497,0.344730,0.764138,0.314370,Triangles
104.off,Chair,8653,17306,-0.334679,-0.391158,-0.877679,0.347536,0.273033,0.831891,Triangles
105.off,Chair,9261,18530,-0.327021,-0.396165,-0.878967,0.335791,0.248718,0.781982,Triangles
111.off,Chair,8050,16100,-0.330460,-0.876523,-0.417811,0.351096,0.790689,0.329557,Triangles
369.off,Vase,13606,27212,-0.526398,-0.804935,-0.587743,0.617932,0.937945,0.561901,Triangles
368.off,Vase,11202,22400,-0.535044,-0.553733,-0.643495,0.539441,0.785096,0.585329,Triangles
380.off,Vase,9356,18708,-0.568432,-0.999948,-0.430499,0.565093,0.597105,0.432816,Triangles
378.off,Vase,6684,13368,-0.781131,-0.470158,-0.379556,0.703088,0.690091,0.374894,Triangles
379.off,Vase,6923,13842,-0.888659,-0.588771,-0.389807,0.950082,0.589652,0.540806,Triangles
374.off,Vase,14872,29744,-0.358550,-0.973220,-0.331058,0.320975,0.956164,0.344297,Triangles
361.off,Vase,14859,29734,-0.487363,-0.951693,-0.537682,0.521498,0.991284,0.507211,Triangles
375.off,Vase,11762,23520,-0.968259,-0.384965,-0.580561,0.910081,0.307637,0.523119,Triangles
363.off,Vase,13434,26864,-0.290753,-0.653612,-0.283155,0.315440,0.998324,0.311550,Triangles
377.off,Vase,15169,30342,-0.525305,-0.663566,-0.322591,0.526046,0.999927,0.327969,Triangles
376.off,Vase,12568,25132,-0.996857,-0.482226,-0.808801,0.993358,0.312882,0.743575,Triangles
362.off,Vase,14476,28952,-0.348412,-0.643778,-0.368409,0.390271,0.989733,0.368972,Triangles
366.off,Vase,10637,21274,-0.470677,-0.861363,-0.460591,0.444454,0.983030,0.480763,Triangles
372.off,Vase,6684,13368,-0.774489,-0.480736,-0.385591,0.711485,0.687950,0.381743,Triangles
373.off,Vase,10556,21112,-0.414793,-0.890265,-0.427344,0.383883,0.994026,0.389596,Triangles
367.off,Vase,3900,7800,-0.894348,-0.594694,-0.413628,0.956669,0.595022,0.524414,Triangles
371.off,Vase,14599,29194,-0.573071,-0.750230,-0.539405,0.558613,0.986991,0.597619,Triangles
365.off,Vase,13514,27028,-0.800453,-0.682033,-0.832840,0.894325,0.672523,0.857250,Triangles
364.off,Vase,13548,27100,-0.830792,-0.581783,-0.529094,0.820759,0.648302,0.554594,Triangles
370.off,Vase,13920,27836,-0.550041,-0.839186,-0.547822,0.562622,0.989408,0.562901,Triangles
56.off,Glasses,8771,17538,-0.650974,-0.286924,-0.244029,0.653226,0.985673,0.161228,Triangles
42.off,Glasses,4164,8324,-0.829496,-0.160265,-0.174753,0.421376,0.744645,0.132307,Triangles
43.off,Glasses,3414,6824,-0.824487,-0.130222,-0.709116,0.431369,0.114313,0.212587,Triangles
57.off,Glasses,7413,14822,-0.517497,-0.236141,-0.196613,0.524224,0.861312,0.134612,Triangles
41.off,Glasses,7016,14028,-0.510195,-0.218681,-0.194411,0.513340,0.865405,0.132662,Triangles
55.off,Glasses,2850,5696,-0.846442,-0.161081,-0.642186,0.666502,0.109850,0.183960,Triangles
54.off,Glasses,7407,14810,-0.518597,-0.196584,-0.861505,0.523836,0.134637,0.236197,Triangles
44.off,Glasses,6288,12572,-0.524319,-0.177508,-0.921748,0.528506,0.161646,0.290267,Triangles
50.off,Glasses,7420,14836,-0.517775,-0.236303,-0.197371,0.525280,0.861516,0.135842,Triangles
51.off,Glasses,2858,5712,-0.823867,-0.186062,-0.164938,0.725960,0.642523,0.111830,Triangles
45.off,Glasses,5399,10794,-0.618414,-0.176785,-0.897740,0.616685,0.147591,0.190923,Triangles
53.off,Glasses,2496,4988,-0.988805,-0.120865,-0.147365,0.781299,0.521698,0.141985,Triangles
47.off,Glasses,2028,4052,-0.997563,-0.044583,-0.156803,0.987167,0.092473,0.125978,Triangles
46.off,Glasses,2394,4784,-0.996711,-0.099818,-0.158213,0.832152,0.458016,0.120276,Triangles
52.off,Glasses,1554,3104,-0.956824,-0.106030,-0.143097,0.922364,0.370416,0.086453,Triangles
60.off,Glasses,2375,4746,-0.992164,-0.123572,-0.145264,0.809169,0.493881,0.100408,Triangles
48.off,Glasses,5176,10348,-0.845802,-0.215520,-0.178388,0.490744,0.751772,0.153024,Triangles
49.off,Glasses,3110,6220,-0.840571,-0.186472,-0.168001,0.849512,0.528058,0.141263,Triangles
59.off,Glasses,2895,5786,-0.896606,-0.195811,-0.162405,0.866931,0.490782,0.113191,Triangles
58.off,Glasses,1857,3710,-0.952863,-0.055087,-0.136317,0.990231,0.166378,0.120757,Triangles
242.off,Bird,7849,15694,-0.908609,-0.375195,-0.661338,0.909242,0.427749,0.637271,Triangles
256.off,Bird,5970,11936,-0.769096,-0.587246,-0.772530,0.941027,0.456183,0.863964,Triangles
257.off,Bird,2135,4266,-0.961106,-0.190417,-0.570424,0.952787,0.082656,0.384807,Triangles
243.off,Bird,3158,6312,-0.994221,-0.251224,-0.283915,0.998279,0.260431,0.279869,Triangles
255.off,Bird,5054,10104,-0.964630,-0.302130,-0.511554,0.976911,0.225170,0.553280,Triangles
241.off,Bird,3478,6952,-0.817241,-0.190010,-0.991542,0.572893,0.096359,0.996323,Triangles
254.off,Bird,3638,7272,-0.134714,-0.997037,-0.535184,0.075077,0.997805,0.416893,Triangles
250.off,Bird,4280,8556,-0.596978,-0.943793,-0.115959,0.757750,0.970807,0.068393,Triangles
244.off,Bird,4501,8998,-0.979481,-0.196637,-0.541803,0.987675,0.082153,0.380353,Triangles
245.off,Bird,6475,12946,-0.905726,-0.360399,-0.661750,0.909522,0.411998,0.594742,Triangles
251.off,Bird,3158,6312,-0.994221,-0.251224,-0.283915,0.998279,0.260431,0.279869,Triangles
247.off,Bird,5519,11034,-0.912034,-0.343769,-0.591180,0.939714,0.384718,0.413943,Triangles
253.off,Bird,6164,12324,-0.920349,-0.174760,-0.690524,0.913236,0.317059,0.899329,Triangles
252.off,Bird,6351,12698,-0.873199,-0.483389,-0.622096,0.863273,0.286749,0.444213,Triangles
246.off,Bird,4219,8434,-0.972137,-0.350370,-0.349167,0.977143,0.193331,0.300813,Triangles
248.off,Bird,11790,23576,-0.769412,-0.505852,-0.724197,0.684537,0.687331,0.517258,Triangles
260.off,Bird,2497,4990,-0.487526,-0.451159,-0.661174,0.450508,0.659252,0.661503,Triangles
249.off,Bird,3714,7424,-0.995464,-0.317030,-0.515943,0.968477,0.076347,0.445595,Triangles
259.off,Bird,9015,18026,-0.898370,-0.314132,-0.739547,0.903926,0.287996,0.883729,Triangles
258.off,Bird,8946,17888,-0.654389,-0.659580,-0.627187,0.742536,0.745679,0.630926,Triangles
396.off,FourLeg,5538,11072,-0.814377,-0.747980,-0.206627,0.751887,0.700078,0.206599,Triangles
382.off,FourLeg,8078,16152,-0.435902,-0.755616,-0.690518,0.272533,0.790742,0.588281,Triangles
383.off,FourLeg,13331,26658,-0.295177,-0.994827,-0.519569,0.296016,0.805897,0.402432,Triangles
397.off,FourLeg,7268,14532,-0.230511,-0.706566,-0.755574,0.231012,0.595552,0.828304,Triangles
381.off,FourLeg,6938,13872,-0.660265,-0.589829,-0.285680,0.973864,0.472524,0.285379,Triangles
395.off,FourLeg,11312,22620,-0.767327,-0.697755,-0.518440,0.992569,0.524252,0.483554,Triangles
394.off,FourLeg,9009,18014,-0.724566,-0.218424,-0.693341,0.800324,0.227004,0.575064,Triangles
384.off,FourLeg,4712,9420,-0.229803,-0.999150,-0.420185,0.228657,0.992518,0.679216,Triangles
390.off,FourLeg,9239,18474,-0.246158,-0.738040,-0.498890,0.245787,0.942716,0.572236,Triangles
391.off,FourLeg,4315,8626,-0.267964,-0.561109,-0.870760,0.244835,0.423509,0.838027,Triangles
385.off,FourLeg,10436,20868,-0.777083,-0.719645,-0.255539,0.985057,0.606136,0.252773,Triangles
393.off,FourLeg,9757,19510,-0.219315,-0.747063,-0.740852,0.218893,0.655537,0.692550,Triangles
387.off,FourLeg,14680,29356,-0.900030,-0.756033,-0.347903,0.696441,0.698056,0.328176,Triangles
386.off,FourLeg,2087,4170,-0.753341,-0.543121,-0.581658,0.873634,0.666825,0.555778,Triangles
392.off,FourLeg,8618,17232,-0.834801,-0.587480,-0.313632,0.994803,0.443294,0.317705,Triangles
388.off,FourLeg,8411,16818,-0.866458,-0.604138,-0.326592,0.997839,0.433665,0.329785,Triangles
389.off,FourLeg,9490,18976,-0.282428,-0.815206,-0.679687,0.288643,0.783179,0.672609,Triangles
400.off,FourLeg,3703,7402,-0.267916,-0.653126,-0.692179,0.262038,0.372512,0.984563,Triangles
399.off,FourLeg,3911,7818,-0.360116,-0.695146,-0.711570,0.278778,0.875483,0.676371,Triangles
398.off,FourLeg,1480,2956,-0.999761,-0.465621,-0.165829,0.433336,0.429385,0.166005,Triangles
157.off,Table,13883,27762,-0.968674,-0.665926,-0.975786,0.967688,0.119652,0.971857,Triangles
143.off,Table,9270,18536,-0.981753,-0.276534,-0.493150,0.999881,0.034432,0.511519,Triangles
142.off,Table,9802,19600,-0.982931,-0.267201,-0.493251,0.999685,0.044393,0.511767,Triangles
156.off,Table,10100,20196,-0.831833,-0.602398,-0.719372,0.840432,0.069116,0.723529,Triangles
154.off,Table,13929,27854,-0.767397,-0.763362,-0.652730,0.762378,0.827363,0.295023,Triangles
155.off,Table,14384,28764,-0.938033,-0.774021,-0.694798,0.975495,0.147116,0.730715,Triangles
141.off,Table,13926,27848,-0.840166,-0.550088,-0.126016,0.840314,0.542058,0.732109,Triangles
145.off,Table,13206,26408,-0.632598,-0.787751,-0.632734,0.639463,0.188248,0.639301,Triangles
151.off,Table,12696,25388,-0.668661,-0.495712,-0.670125,0.668657,0.101299,0.667809,Triangles
150.off,Table,13579,27154,-0.465275,-0.929452,-0.456739,0.468590,0.203658,0.476957,Triangles
144.off,Table,15082,30160,-0.983170,-0.400061,-0.803651,0.999590,0.048795,0.807493,Triangles
152.off,Table,10543,21082,-0.317883,-0.609381,-0.820078,0.326873,0.099841,0.826323,Triangles
146.off,Table,13714,27424,-0.718292,-0.755120,-0.718408,0.717468,0.226254,0.717554,Triangles
147.off,Table,13705,27406,-0.806625,-0.611105,-0.817646,0.813267,0.121435,0.802281,Triangles
153.off,Table,13581,27158,-0.589556,-0.788715,-0.491842,0.592619,0.816631,0.075932,Triangles
149.off,Table,13588,27172,-0.985555,-0.515457,-0.988281,0.980304,0.081562,0.978427,Triangles
160.off,Table,10082,20160,-0.845246,-0.761702,-0.222755,0.254859,0.781024,0.235357,Triangles
148.off,Table,13375,26746,-0.982826,-0.483853,-0.986350,0.985730,0.116774,0.982292,Triangles
158.off,Table,14587,29170,-0.646266,-0.797093,-0.685237,0.645923,0.165250,0.684363,Triangles
159.off,Table,13930,27856,-0.668285,-0.752460,-0.558866,0.671536,0.747991,0.090932,Triangles
80.off,Airplane,7351,14698,-0.915754,-0.975754,-0.113978,0.632621,0.946888,0.423782,Triangles
69.off,Airplane,6701,13398,-0.619228,-0.943391,-0.109835,0.801149,0.955314,0.267849,Triangles
68.off,Airplane,5583,11162,-0.848046,-0.878466,-0.098027,0.557457,0.896592,0.300253,Triangles
78.off,Airplane,7470,14936,-0.997793,-0.903584,-0.121189,0.826732,0.904432,0.482449,Triangles
79.off,Airplane,6689,13374,-0.897625,-0.966108,-0.103375,0.679039,0.986011,0.464878,Triangles
77.off,Airplane,6587,13170,-0.872611,-0.112446,-0.999263,0.874968,0.338923,0.787391,Triangles
63.off,Airplane,5519,11034,-0.994716,-0.124181,-0.845371,0.999786,0.277948,0.852728,Triangles
62.off,Airplane,5619,11234,-0.800980,-0.153854,-0.930961,0.811478,0.291557,0.998526,Triangles
76.off,Airplane,5923,11842,-0.997913,-0.731944,-0.126016,0.835326,0.743720,0.328565,Triangles
74.off,Airplane,5044,10084,-0.761723,-0.974584,-0.128179,0.600973,0.983564,0.265496,Triangles
75.off,Airplane,8679,17354,-0.999113,-0.831949,-0.126864,0.749629,0.841249,0.156793,Triangles
61.off,Airplane,5400,10796,-0.474662,-0.975239,-0.211997,0.602010,0.989709,0.119239,Triangles
65.off,Airplane,6448,12892,-0.999663,-0.856102,-0.148949,0.694503,0.868120,0.213338,Triangles
71.off,Airplane,5849,11694,-0.837649,-0.981945,-0.123477,0.772863,0.996448,0.312948,Triangles
70.off,Airplane,5631,11258,-0.627547,-0.985593,-0.172914,0.560331,0.998846,0.249105,Triangles
64.off,Airplane,6797,13590,-0.768211,-0.839622,-0.145948,0.771705,0.999999,0.344887,Triangles
72.off,Airplane,5228,10452,-0.800120,-0.984225,-0.092700,0.647983,0.994715,0.285447,Triangles
66.off,Airplane,7739,15474,-0.996823,-0.738003,-0.103520,0.686182,0.738188,0.219370,Triangles
67.off,Airplane,7651,15298,-0.998391,-0.812341,-0.108847,0.769229,0.812138,0.361909,Triangles
73.off,Airplane,5109,10214,-0.893653,-0.972319,-0.121931,0.685518,0.984913,0.273367,Triangles
134.off,Octopus,10932,21860,-0.622739,-0.839498,-0.562896,0.687405,0.837615,0.499034,Triangles
121.off,Octopus,5944,11888,-0.991415,-0.758653,-0.414752,0.986945,0.704903,0.153262,Triangles
135.off,Octopus,15201,30398,-0.572248,-0.688371,-0.571860,0.570204,0.764071,0.630861,Triangles
123.off,Octopus,15493,30982,-0.715574,-0.570047,-0.553041,0.682964,0.522030,0.707908,Triangles
137.off,Octopus,9124,18244,-0.532750,-0.748394,-0.525531,0.596366,0.576087,0.472629,Triangles
136.off,Octopus,14126,28248,-0.733125,-0.689184,-0.488352,0.671582,0.662309,0.468353,Triangles
122.off,Octopus,7251,14498,-0.901551,-0.720917,-0.423652,0.940585,0.794100,0.242432,Triangles
126.off,Octopus,6325,12646,-0.354376,-0.884620,-0.872558,0.560565,0.830690,0.800553,Triangles
132.off,Octopus,7812,15620,-0.248066,-0.287393,-0.950202,0.265467,0.289168,0.972566,Triangles
133.off,Octopus,10466,20932,-0.301487,-0.869005,-0.608485,0.664705,0.758491,0.672418,Triangles
127.off,Octopus,11906,23808,-0.786409,-0.802991,-0.487148,0.738896,0.808097,0.527044,Triangles
131.off,Octopus,11051,22098,-0.606634,-0.673613,-0.689212,0.477700,0.786238,0.792964,Triangles
125.off,Octopus,1343,2682,-0.422841,-0.288558,-0.412909,0.554633,0.568550,0.643629,Triangles
124.off,Octopus,3101,6198,-0.808210,-0.909429,-0.285059,0.637454,0.869358,0.441054,Triangles
130.off,Octopus,7747,15490,-0.694959,-0.832477,-0.316726,0.763065,0.818408,0.527849,Triangles
140.off,Octopus,9200,18396,-0.680418,-0.805156,-0.375706,0.912822,0.793429,0.473706,Triangles
129.off,Octopus,6144,12284,-0.935818,-0.720373,-0.297299,0.912539,0.844827,0.473956,Triangles
128.off,Octopus,6164,12324,-0.710262,-0.337740,-0.795900,0.635195,0.283080,0.879558,Triangles
138.off,Octopus,9594,19184,-0.793246,-0.688074,-0.535494,0.806269,0.348390,0.577467,Triangles
139.off,Octopus,8017,16030,-0.759774,-0.723010,-0.244031,0.721309,0.755743,0.293564,Triangles
309.off,Bust,5197,10390,-0.558342,-0.572663,-0.875816,0.577043,0.577494,0.535348,Triangles
320.off,Bust,27118,54232,-0.890795,-0.774668,-0.695207,0.858232,0.955581,0.622633,Triangles
308.off,Bust,23976,47948,-0.956582,-0.922500,-0.770538,0.767926,0.918834,0.753754,Triangles
318.off,Bust,25145,50286,-0.520655,-0.747323,-0.760535,0.519813,0.684717,0.716309,Triangles
319.off,Bust,26558,53112,-0.984869,-0.527599,-0.559850,0.957168,0.552901,0.636884,Triangles
317.off,Bust,27726,55448,-0.516673,-0.986374,-0.725424,0.544574,0.813392,0.623639,Triangles
303.off,Bust,15516,31028,-0.673445,-0.804114,-0.538000,0.492645,0.542163,0.433348,Triangles
302.off,Bust,25125,50246,-0.702436,-0.764881,-0.507199,0.700089,0.979800,0.498003,Triangles
316.off,Bust,23395,46786,-0.514321,-0.894649,-0.636235,0.654632,0.724172,0.766385,Triangles
314.off,Bust,26437,52870,-0.736188,-0.578504,-0.398961,0.731317,0.992582,0.411304,Triangles
315.off,Bust,25768,51532,-0.530406,-0.865507,-0.681001,0.615040,0.718204,0.694789,Triangles
301.off,Bust,9252,18500,-0.504110,-0.943762,-0.424130,0.469789,0.941315,0.414572,Triangles
305.off,Bust,27824,55644,-0.768354,-0.904408,-0.660783,0.841220,0.809990,0.572598,Triangles
311.off,Bust,25230,50456,-0.573191,-0.789055,-0.681581,0.506864,0.985292,0.621898,Triangles
310.off,Bust,8263,16522,-0.998695,-0.921899,-0.628841,0.843467,0.924618,0.655525,Triangles
304.off,Bust,25467,50930,-0.957968,-0.531792,-0.371623,0.975228,0.507017,0.398172,Triangles
312.off,Bust,26985,53966,-0.720048,-0.712130,-0.593811,0.932582,0.782271,0.531920,Triangles
306.off,Bust,26798,53592,-0.555583,-0.682752,-0.508109,0.690609,0.998040,0.504535,Triangles
307.off,Bust,27439,54874,-0.912588,-0.851247,-0.838986,0.901272,0.812482,0.865703,Triangles
313.off,Bust,10852,21700,-0.600833,-0.881620,-0.644978,0.733413,0.793350,0.700340,Triangles
355.off,Bearing,14994,29984,-0.124472,-0.994143,-0.123083,0.124160,0.994918,0.125549,Triangles
341.off,Bearing,1663,3322,-0.231885,-0.231494,-0.998380,0.231652,0.231261,0.542383,Triangles
354.off,Bearing,2910,5816,-0.172872,-0.222799,-0.172553,0.172716,0.995455,0.172466,Triangles
342.off,Bearing,1663,3322,-0.285383,-0.286987,-0.941667,0.288797,0.286222,0.966859,Triangles
356.off,Bearing,14992,29980,-0.124505,-0.994273,-0.123108,0.124144,0.994918,0.125541,Triangles
